python rnn_2.py
Config *****   INC_win: 1
Config *****   SIG: 0
Config *****   add_len: 0
Config *****   att: 4
Config *****   batch_size: 100
Config *****   d_lr: 1e-08
Config *****   feature_len: 20
Config *****   loop: 10
Config *****   lr: 0.0001
Config *****   memory_size: 100000
Config *****   multi: 1
Config *****   netFile: office_4
Config *****   nodes_0_base: 256, 32
Config *****   nodes_1_out: 16
Config *****   nodes_2_feature: 16
Config *****   num_output: 3
Config *****   t_scale: 10
Config *****   te3: p_files/office_Test_cv_s3_2.p
Config *****   tr3: p_files/office_Train_cv_s3_2.p
loading /home/weihao/Projects/p_files/office_Train_cv_s3_2.p 0:00:21.456271 35922 35922 239 2.7427573220863017
Saving averages: /home/weihao/Projects/my_nets/fc/../../NNs/office_4_fc_avg.p
0 -0.026311773332219072 0.5252802153126495
1 -0.07074986420046307 0.47161679530041634
2 -0.02651643134014101 0.5246955130375742
3 -0.07081071713864276 0.4713727494583532
loading /home/weihao/Projects/p_files/office_Test_cv_s3_2.p 0:00:15.653849 23952 3566 234 3.1329927086501987
loading /home/weihao/Projects/p_files/office_Train_cv_s3_2.p 0:00:23.268197 35922 3643 239 2.7427573220863017
Reading average file /home/weihao/Projects/my_nets/fc/../../NNs/office_4_fc_avg.p
Reading average file /home/weihao/Projects/my_nets/fc/../../NNs/office_4_fc_avg.p
Reading average file /home/weihao/Projects/my_nets/fc/../../NNs/office_4_fc_avg.p
input attribute 4 LR 0.0001 feature 20 add 0
feature_0 4 16
base_0 48 256
base_1 256 32
out_0 32 16
out 16 3
output 20
2019-05-04 22:04:43.172159: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX
it: 0.000 0.000 1.00e-04 271.995 300.376 10.568 11.164  271.993 300.384 10.603 11.189
it: 7.090 25.712 2.91e-05 22.766 35.748 3.035 3.842  18.500 32.946 2.828 3.731  18.150
it: 7.100 25.748 2.90e-05 22.770 33.942 3.043 3.786  18.550 31.290 2.761 3.654  18.160
it: 7.110 25.784 2.89e-05 22.648 34.053 3.067 3.826  18.531 31.228 2.736 3.654  18.059
it: 7.120 25.821 2.88e-05 22.396 35.016 3.016 3.765  17.996 31.641 2.731 3.604  18.133
it: 7.130 25.857 2.87e-05 23.018 35.145 3.040 3.806  18.711 32.124 2.755 3.714  18.174
it: 7.140 25.893 2.86e-05 22.165 34.758 3.053 3.783  17.866 31.673 2.756 3.691  18.137
it: 7.150 25.929 2.85e-05 22.632 35.064 3.095 3.841  18.527 32.408 2.795 3.601  18.124
it: 7.160 25.965 2.84e-05 22.474 35.566 3.061 3.778  18.917 32.143 2.780 3.642  18.106
it: 7.170 26.002 2.83e-05 22.464 35.083 3.084 3.812  18.445 31.985 2.740 3.682  18.091
it: 7.180 26.038 2.82e-05 22.747 34.369 3.131 3.782  18.742 32.101 2.848 3.681  18.038
it: 7.190 26.074 2.81e-05 22.772 34.362 3.093 3.775  18.534 31.173 2.760 3.602  18.117
it: 7.200 26.110 2.80e-05 23.404 34.269 3.162 3.814  19.580 31.015 2.844 3.752  18.069
it: 7.210 26.146 2.79e-05 21.959 34.228 3.040 3.842  17.764 31.067 2.713 3.618  18.128
it: 7.220 26.183 2.78e-05 22.665 35.775 3.081 3.813  18.208 33.147 2.785 3.670  18.112
it: 7.230 26.219 2.77e-05 23.009 35.474 3.087 3.847  18.543 31.532 2.767 3.629  18.098
it: 7.240 26.255 2.76e-05 21.940 33.781 3.074 3.754  17.955 31.564 2.768 3.686  18.117
it: 7.250 26.291 2.75e-05 22.445 34.442 3.073 3.810  18.415 30.793 2.770 3.654  18.093
it: 7.260 26.328 2.74e-05 22.858 34.193 3.071 3.799  18.504 30.918 2.770 3.562  18.129
it: 7.270 26.364 2.73e-05 22.197 34.383 3.001 3.818  18.455 31.167 2.762 3.644  18.139
it: 7.280 26.400 2.72e-05 22.664 34.580 3.069 3.782  18.486 31.925 2.739 3.636  18.049
it: 7.290 26.436 2.71e-05 22.105 34.061 3.025 3.817  18.378 30.827 2.706 3.685  18.072
it: 7.300 26.473 2.70e-05 22.730 35.728 3.053 3.784  18.774 33.101 2.825 3.693  18.078
it: 7.310 26.509 2.69e-05 22.542 34.340 3.052 3.797  17.577 30.994 2.708 3.562  18.042
it: 7.320 26.545 2.68e-05 22.461 34.756 3.071 3.841  18.666 31.649 2.771 3.687  18.081
it: 7.330 26.581 2.67e-05 22.538 35.551 3.026 3.794  18.633 31.603 2.734 3.624  18.062
it: 7.340 26.618 2.66e-05 22.623 34.477 3.045 3.766  18.046 31.611 2.722 3.686  18.033
it: 7.350 26.654 2.65e-05 22.605 34.945 3.100 3.747  18.479 32.304 2.806 3.593  18.014
it: 7.360 26.690 2.64e-05 22.501 34.528 3.051 3.751  18.211 30.708 2.780 3.542  18.052
it: 7.370 26.726 2.63e-05 22.704 34.932 3.133 3.760  18.527 32.419 2.787 3.654  18.063
it: 7.380 26.763 2.62e-05 22.044 34.222 3.042 3.859  17.577 31.385 2.758 3.613  18.109
it: 7.390 26.799 2.61e-05 23.039 33.973 3.088 3.795  18.666 31.058 2.796 3.654  18.037
it: 7.400 26.835 2.60e-05 23.023 33.710 3.091 3.774  17.949 30.793 2.770 3.606  18.037
it: 7.410 26.871 2.59e-05 22.436 35.528 3.055 3.767  18.104 32.048 2.749 3.619  17.996
it: 7.420 26.907 2.58e-05 22.804 34.525 2.998 3.827  18.824 31.416 2.755 3.615  18.026
it: 7.430 26.944 2.57e-05 22.308 34.457 3.015 3.799  18.017 31.001 2.737 3.711  18.000
it: 7.440 26.980 2.56e-05 22.358 34.662 3.086 3.749  18.689 31.163 2.800 3.570  18.039
it: 7.450 27.016 2.55e-05 22.389 34.612 3.071 3.760  18.146 31.498 2.782 3.614  18.038
it: 7.460 27.053 2.54e-05 22.455 34.283 3.103 3.801  18.048 31.061 2.734 3.567  17.953
it: 7.470 27.089 2.53e-05 22.580 33.604 3.022 3.790  18.209 30.305 2.702 3.663  17.997
it: 7.480 27.125 2.52e-05 21.939 33.569 3.085 3.741  18.154 31.269 2.688 3.676  17.986
it: 7.490 27.161 2.51e-05 23.217 34.371 3.109 3.802  18.252 31.876 2.737 3.686  17.951
it: 7.500 27.197 2.50e-05 22.817 34.459 3.079 3.958  18.844 31.500 2.874 3.648  17.959
it: 7.510 27.234 2.49e-05 21.739 34.031 3.062 3.794  18.067 31.186 2.745 3.620  18.011
it: 7.520 27.270 2.48e-05 22.344 34.234 3.094 3.832  18.331 30.972 2.744 3.626  17.977
it: 7.530 27.306 2.47e-05 22.379 34.231 3.032 3.777  17.679 30.729 2.769 3.641  17.980
it: 7.540 27.343 2.46e-05 22.365 35.796 3.087 3.883  18.444 32.757 2.878 3.703  17.989
it: 7.550 27.379 2.45e-05 22.113 34.953 3.080 3.763  17.502 31.510 2.710 3.645  17.982
it: 7.560 27.415 2.44e-05 22.762 34.475 3.015 3.814  17.956 31.593 2.749 3.628  17.972
it: 7.570 27.451 2.43e-05 22.644 34.169 3.004 3.800  18.345 32.154 2.719 3.633  17.999
it: 7.580 27.487 2.42e-05 22.229 34.396 3.033 3.727  18.020 31.899 2.790 3.705  17.903
it: 7.590 27.524 2.41e-05 23.075 35.375 3.069 3.862  18.542 33.405 2.808 3.722  17.953
it: 7.600 27.560 2.40e-05 22.135 35.051 3.033 3.799  18.267 31.655 2.724 3.608  17.941
it: 7.610 27.596 2.39e-05 22.114 35.074 3.030 3.800  17.863 31.651 2.674 3.676  17.948
it: 7.620 27.632 2.38e-05 22.618 34.203 3.053 3.823  17.755 31.075 2.708 3.568  17.933
it: 7.630 27.669 2.37e-05 22.087 35.204 3.090 3.782  17.928 31.149 2.653 3.649  17.938
it: 7.640 27.705 2.36e-05 22.309 33.824 3.064 3.805  18.178 30.810 2.768 3.590  17.974
it: 7.650 27.741 2.35e-05 21.963 33.977 2.984 3.830  17.941 30.880 2.673 3.604  17.932
it: 7.660 27.777 2.34e-05 22.582 34.160 3.070 3.778  18.288 31.423 2.776 3.578  17.896
it: 7.670 27.814 2.33e-05 22.367 34.170 3.014 3.799  17.959 30.508 2.729 3.578  17.907
it: 7.680 27.850 2.32e-05 22.607 36.276 3.037 3.819  18.398 31.857 2.695 3.650  17.961
it: 7.690 27.886 2.31e-05 22.446 33.421 2.988 3.844  17.711 30.635 2.665 3.669  17.884
it: 7.700 27.922 2.30e-05 21.937 34.500 2.989 3.868  18.089 30.941 2.725 3.662  17.889
it: 7.710 27.958 2.29e-05 22.328 35.215 3.058 3.861  18.017 32.322 2.698 3.680  17.894
it: 7.720 27.995 2.28e-05 22.249 33.008 3.026 3.755  17.815 29.422 2.736 3.597  17.885
it: 7.730 28.031 2.27e-05 22.706 34.214 3.086 3.812  18.073 30.929 2.746 3.594  17.885
it: 7.740 28.067 2.26e-05 22.251 34.698 3.018 3.829  17.960 30.643 2.687 3.592  17.884
it: 7.750 28.103 2.25e-05 22.684 34.140 3.075 3.819  18.180 31.402 2.766 3.597  17.857
it: 7.760 28.139 2.24e-05 22.708 34.081 3.083 3.736  18.136 31.039 2.713 3.612  17.864
it: 7.770 28.176 2.23e-05 22.734 34.428 3.059 3.760  18.254 31.932 2.758 3.685  17.891
it: 7.780 28.212 2.22e-05 23.001 34.044 3.047 3.842  18.346 31.458 2.728 3.649  17.883
it: 7.790 28.248 2.21e-05 22.487 34.763 3.061 3.787  17.901 30.847 2.707 3.574  17.893
it: 7.800 28.284 2.20e-05 22.437 34.922 3.112 3.802  18.162 32.282 2.788 3.702  17.842
it: 7.810 28.321 2.19e-05 23.080 34.442 3.037 3.786  18.006 30.649 2.707 3.625  17.886
it: 7.820 28.357 2.18e-05 23.241 34.720 3.091 3.776  18.291 31.178 2.753 3.634  17.854
it: 7.830 28.393 2.17e-05 22.037 34.784 3.025 3.804  17.836 31.114 2.703 3.609  17.856
it: 7.840 28.429 2.16e-05 22.204 35.422 2.986 3.826  17.887 31.452 2.789 3.639  17.838
it: 7.850 28.466 2.15e-05 22.747 34.274 3.052 3.839  18.453 30.845 2.760 3.650  17.841
it: 7.860 28.502 2.14e-05 22.288 34.162 3.044 3.779  18.201 31.442 2.773 3.649  17.929
it: 7.870 28.538 2.13e-05 23.246 34.727 3.194 3.793  18.868 31.276 2.846 3.610  17.854
it: 7.880 28.574 2.12e-05 23.630 36.582 3.245 4.040  21.453 36.731 3.147 4.014  17.831
it: 7.890 28.611 2.11e-05 23.109 34.531 3.052 3.824  18.543 32.004 2.745 3.645  17.847
it: 7.900 28.647 2.10e-05 22.817 35.335 3.046 3.774  18.255 31.789 2.726 3.621  17.827
it: 7.910 28.683 2.09e-05 22.210 35.006 3.090 3.823  18.553 31.147 2.829 3.621  17.796
it: 7.920 28.719 2.08e-05 22.498 34.234 3.021 3.756  18.017 32.172 2.686 3.597  17.819
it: 7.930 28.756 2.07e-05 22.030 35.946 3.015 3.773  18.055 31.586 2.721 3.623  17.792
it: 7.940 28.792 2.06e-05 22.787 34.220 3.108 3.834  18.145 31.174 2.755 3.609  17.828
it: 7.950 28.828 2.05e-05 23.148 34.855 3.090 3.822  18.902 32.059 2.782 3.740  17.813
it: 7.960 28.864 2.04e-05 22.242 34.484 3.008 3.799  17.955 30.599 2.687 3.658  17.817
it: 7.970 28.901 2.03e-05 22.647 34.734 3.092 3.916  18.141 31.110 2.715 3.611  17.802
it: 7.980 28.937 2.02e-05 22.279 34.425 3.076 3.826  18.600 30.888 2.779 3.658  17.790
it: 7.990 28.973 2.01e-05 22.590 34.633 3.076 3.789  18.242 31.427 2.813 3.653  17.788
it: 8.000 29.010 2.00e-05 22.773 34.057 3.079 3.706  17.799 30.829 2.698 3.552  17.768
it: 8.010 29.046 1.99e-05 22.139 34.682 3.003 3.728  17.610 31.165 2.703 3.577  17.784
it: 8.020 29.082 1.98e-05 21.703 34.634 2.988 3.825  18.010 31.153 2.723 3.589  17.761
it: 8.030 29.118 1.97e-05 22.809 35.187 3.075 3.770  18.076 32.066 2.785 3.579  17.777
it: 8.040 29.155 1.96e-05 22.007 35.191 3.004 3.801  18.028 31.773 2.706 3.587  17.779
it: 8.050 29.191 1.95e-05 22.432 35.051 3.060 3.762  18.014 31.166 2.784 3.632  17.780
it: 8.060 29.227 1.94e-05 22.383 34.329 2.991 3.768  17.888 30.194 2.706 3.593  17.793
it: 8.070 29.263 1.93e-05 23.144 35.204 3.110 3.798  18.214 31.428 2.748 3.613  17.768
it: 8.080 29.299 1.92e-05 22.159 34.233 3.003 3.746  18.225 31.068 2.735 3.689  17.774
it: 8.090 29.336 1.91e-05 22.605 34.934 3.082 3.843  18.025 31.478 2.705 3.612  17.778
it: 8.100 29.372 1.90e-05 22.594 33.873 3.005 3.837  18.104 32.067 2.717 3.640  17.704
it: 8.110 29.408 1.89e-05 22.204 34.001 3.001 3.789  17.932 31.994 2.662 3.554  17.750
it: 8.120 29.444 1.88e-05 22.766 34.682 3.036 3.795  17.940 31.690 2.734 3.643  17.762
it: 8.130 29.481 1.87e-05 22.928 36.041 3.026 3.796  18.384 31.399 2.779 3.622  17.751
it: 8.140 29.517 1.86e-05 22.143 34.834 3.051 3.852  17.407 31.838 2.661 3.611  17.776
it: 8.150 29.553 1.85e-05 22.199 34.463 2.971 3.765  18.364 31.606 2.727 3.573  17.723
it: 8.160 29.589 1.84e-05 22.862 34.972 3.144 3.817  18.461 31.926 2.773 3.566  17.759
it: 8.170 29.625 1.83e-05 22.361 34.384 3.106 3.772  18.177 31.868 2.720 3.546  17.730
it: 8.180 29.662 1.82e-05 22.457 34.714 3.054 3.810  17.739 31.418 2.684 3.627  17.748
it: 8.190 29.698 1.81e-05 22.980 34.920 3.071 3.772  18.393 33.171 2.837 3.655  17.744
it: 8.200 29.734 1.80e-05 22.365 34.784 3.031 3.852  18.045 30.556 2.686 3.590  17.695
it: 8.210 29.770 1.79e-05 22.388 34.792 3.091 3.800  17.844 31.364 2.772 3.640  17.729
it: 8.220 29.807 1.78e-05 22.190 34.420 3.042 3.798  18.109 31.601 2.789 3.670  17.702
it: 8.230 29.843 1.77e-05 22.107 34.615 3.013 3.797  18.244 31.334 2.777 3.605  17.731
it: 8.240 29.879 1.76e-05 21.990 33.494 3.070 3.822  17.999 30.803 2.714 3.599  17.688
it: 8.250 29.915 1.75e-05 22.371 34.153 3.045 3.781  17.833 31.046 2.730 3.525  17.725
it: 8.260 29.952 1.74e-05 22.068 34.340 3.036 3.792  18.186 30.977 2.703 3.601  17.728
it: 8.270 29.988 1.73e-05 21.705 34.296 3.090 3.750  17.570 31.540 2.767 3.588  17.657
it: 8.280 30.024 1.72e-05 22.156 34.574 3.012 3.793  18.866 32.136 2.777 3.644  17.669
it: 8.290 30.060 1.71e-05 22.217 34.555 3.013 3.792  17.792 31.401 2.693 3.661  17.729
it: 8.300 30.097 1.70e-05 22.535 34.394 3.078 3.813  18.028 30.710 2.740 3.577  17.684
it: 8.310 30.133 1.69e-05 22.150 34.302 2.975 3.723  17.801 30.750 2.701 3.633  17.696
it: 8.320 30.169 1.68e-05 22.228 33.773 3.016 3.801  17.591 31.373 2.710 3.638  17.702
it: 8.330 30.205 1.67e-05 22.261 34.610 3.060 3.880  18.211 30.637 2.753 3.584  17.626
it: 8.340 30.241 1.66e-05 22.596 33.929 3.005 3.747  18.404 31.164 2.768 3.693  17.675
it: 8.350 30.278 1.65e-05 22.193 34.596 3.012 3.766  18.090 31.168 2.729 3.643  17.651
it: 8.360 30.314 1.64e-05 22.739 35.221 2.986 3.794  18.424 31.538 2.754 3.605  17.709
it: 8.370 30.350 1.63e-05 22.298 34.888 3.095 3.831  18.210 31.695 2.732 3.602  17.642
it: 8.380 30.386 1.62e-05 22.011 33.508 3.060 3.732  17.972 31.433 2.753 3.589  17.630
it: 8.390 30.423 1.61e-05 22.451 34.955 3.104 3.812  18.521 32.563 2.842 3.696  17.631
it: 8.400 30.459 1.60e-05 21.655 34.531 2.998 3.776  17.649 30.863 2.659 3.598  17.654
it: 8.410 30.495 1.59e-05 22.616 34.916 3.054 3.751  18.061 31.622 2.714 3.598  17.689
it: 8.420 30.532 1.58e-05 22.701 33.610 3.067 3.719  18.029 31.314 2.726 3.655  17.697
it: 8.430 30.568 1.57e-05 22.441 33.895 3.035 3.717  17.331 30.532 2.639 3.589  17.622
it: 8.440 30.604 1.56e-05 22.547 35.807 3.034 3.807  18.042 31.292 2.702 3.623  17.675
it: 8.450 30.640 1.55e-05 21.710 34.545 3.024 3.845  17.633 31.613 2.709 3.656  17.644
it: 8.460 30.677 1.54e-05 22.475 34.243 3.004 3.791  17.759 31.391 2.690 3.635  17.649
it: 8.470 30.713 1.53e-05 21.678 34.991 3.018 3.850  17.324 31.355 2.654 3.659  17.620
it: 8.480 30.749 1.52e-05 22.590 34.743 3.090 3.875  18.176 30.814 2.762 3.665  17.625
it: 8.490 30.785 1.51e-05 22.561 34.194 3.066 3.855  17.849 31.204 2.703 3.629  17.631
it: 8.500 30.822 1.50e-05 21.973 34.281 2.958 3.774  18.033 30.832 2.724 3.580  17.603
it: 8.510 30.858 1.49e-05 21.825 34.079 3.024 3.788  17.628 31.131 2.701 3.562  17.625
it: 8.520 30.894 1.48e-05 21.999 34.936 3.025 3.716  17.471 31.619 2.756 3.589  17.604
it: 8.530 30.930 1.47e-05 21.987 33.661 3.006 3.835  17.762 31.112 2.648 3.648  17.620
it: 8.540 30.967 1.46e-05 22.015 35.337 3.008 3.812  17.923 31.479 2.740 3.661  17.623
it: 8.550 31.003 1.45e-05 22.706 35.006 3.014 3.771  17.810 31.500 2.671 3.617  17.571
it: 8.560 31.039 1.44e-05 22.435 34.042 3.062 3.769  17.873 31.520 2.683 3.632  17.644
it: 8.570 31.076 1.43e-05 21.833 34.199 2.991 3.825  17.385 30.497 2.688 3.576  17.605
it: 8.580 31.112 1.42e-05 22.137 34.583 3.036 3.789  17.535 32.131 2.668 3.646  17.647
it: 8.590 31.148 1.41e-05 21.831 34.828 2.966 3.771  17.823 32.362 2.708 3.665  17.609
it: 8.600 31.184 1.40e-05 22.316 34.863 3.045 3.807  17.324 31.061 2.660 3.603  17.525
it: 8.610 31.221 1.39e-05 22.246 33.495 3.020 3.829  17.647 31.093 2.640 3.639  17.620
it: 8.620 31.257 1.38e-05 22.118 34.638 3.018 3.774  17.380 31.139 2.703 3.584  17.546
it: 8.630 31.293 1.37e-05 22.253 34.032 3.000 3.798  17.699 31.226 2.709 3.613  17.586
it: 8.640 31.329 1.36e-05 22.520 34.523 3.053 3.793  17.548 31.410 2.683 3.657  17.550
it: 8.650 31.365 1.35e-05 22.680 34.253 3.024 3.803  17.729 31.041 2.737 3.644  17.575
it: 8.660 31.402 1.34e-05 22.743 33.818 3.099 3.776  18.096 30.393 2.683 3.621  17.606
it: 8.670 31.438 1.33e-05 21.627 34.141 3.010 3.806  17.191 30.785 2.662 3.591  17.586
it: 8.680 31.474 1.32e-05 22.454 35.508 3.025 3.822  18.172 31.598 2.768 3.641  17.600
it: 8.690 31.510 1.31e-05 22.023 34.748 3.004 3.748  17.527 31.932 2.709 3.618  17.502
it: 8.700 31.547 1.30e-05 22.644 35.331 3.029 3.811  17.803 31.518 2.704 3.597  17.573
it: 8.710 31.583 1.29e-05 22.059 35.380 3.006 3.756  17.965 31.607 2.707 3.614  17.574
it: 8.720 31.619 1.28e-05 22.418 35.158 3.093 3.752  18.153 30.866 2.717 3.623  17.542
it: 8.730 31.655 1.27e-05 22.481 34.042 3.085 3.787  17.919 30.822 2.692 3.601  17.540
it: 8.740 31.692 1.26e-05 22.571 34.415 3.047 3.814  17.811 31.161 2.699 3.620  17.527
it: 8.750 31.728 1.25e-05 22.152 34.778 3.005 3.780  17.994 31.905 2.717 3.600  17.522
it: 8.760 31.764 1.24e-05 22.883 34.893 3.066 3.773  18.152 32.140 2.773 3.660  17.500
it: 8.770 31.800 1.23e-05 21.917 34.683 3.063 3.721  17.903 31.136 2.754 3.663  17.540
it: 8.780 31.837 1.22e-05 21.962 33.914 3.029 3.751  17.620 31.200 2.697 3.601  17.522
it: 8.790 31.873 1.21e-05 22.271 34.312 3.031 3.760  17.801 31.158 2.730 3.561  17.531
it: 8.800 31.909 1.20e-05 21.956 34.140 3.040 3.780  17.662 31.459 2.716 3.639  17.507
it: 8.810 31.945 1.19e-05 22.361 34.666 3.099 3.775  17.640 31.426 2.700 3.635  17.546
it: 8.820 31.982 1.18e-05 22.230 34.371 3.012 3.844  17.684 30.894 2.725 3.682  17.561
it: 8.830 32.018 1.17e-05 22.343 33.933 3.056 3.770  17.879 30.791 2.710 3.559  17.493
it: 8.840 32.054 1.16e-05 21.839 34.454 3.069 3.780  17.849 31.743 2.703 3.566  17.488
it: 8.850 32.090 1.15e-05 21.944 34.153 3.048 3.813  17.518 31.141 2.770 3.556  17.508
it: 8.860 32.127 1.14e-05 22.411 35.247 3.030 3.802  17.979 30.820 2.668 3.543  17.508
it: 8.870 32.163 1.13e-05 22.182 34.649 3.033 3.823  17.659 31.132 2.730 3.605  17.522
it: 8.880 32.199 1.12e-05 21.856 33.825 3.019 3.733  17.981 31.369 2.705 3.645  17.507
it: 8.890 32.235 1.11e-05 22.310 34.310 2.996 3.783  17.123 30.964 2.674 3.636  17.474
it: 8.900 32.272 1.10e-05 22.478 34.808 3.049 3.843  17.862 32.051 2.709 3.614  17.493
it: 8.910 32.308 1.09e-05 21.812 35.125 3.030 3.789  17.365 32.156 2.735 3.675  17.510
it: 8.920 32.344 1.08e-05 21.945 33.679 3.036 3.799  17.659 30.979 2.721 3.628  17.467
it: 8.930 32.380 1.07e-05 21.523 34.854 3.041 3.770  17.562 31.158 2.675 3.575  17.474
it: 8.940 32.416 1.06e-05 22.410 35.000 3.027 3.790  17.755 31.257 2.721 3.637  17.421
it: 8.950 32.453 1.05e-05 22.751 34.029 3.067 3.744  18.040 31.399 2.725 3.638  17.513
it: 8.960 32.489 1.04e-05 22.262 34.293 3.029 3.764  17.633 30.985 2.668 3.632  17.478
it: 8.970 32.525 1.03e-05 23.095 34.354 3.079 3.850  17.776 30.844 2.678 3.557  17.425
it: 8.980 32.561 1.02e-05 22.338 34.024 3.073 3.795  17.548 30.248 2.674 3.656  17.466
it: 8.990 32.598 1.01e-05 22.431 34.042 3.035 3.783  18.158 31.246 2.753 3.622  17.429
it: 9.000 32.634 1.00e-05 22.007 34.339 2.995 3.738  17.681 30.955 2.671 3.589  17.431
it: 9.010 32.670 9.90e-06 21.815 34.069 2.973 3.800  17.574 30.758 2.723 3.577  17.476
it: 9.020 32.706 9.80e-06 22.574 34.599 3.050 3.826  17.613 31.347 2.680 3.632  17.507
it: 9.030 32.742 9.70e-06 21.832 34.619 3.007 3.745  17.324 31.363 2.703 3.567  17.425
it: 9.040 32.779 9.60e-06 22.374 34.057 3.055 3.744  17.705 30.206 2.722 3.560  17.392
it: 9.050 32.815 9.50e-06 22.099 35.165 3.040 3.831  17.413 31.864 2.741 3.582  17.464
it: 9.060 32.851 9.40e-06 22.163 34.696 3.047 3.758  17.470 30.767 2.664 3.592  17.459
it: 9.070 32.887 9.30e-06 22.468 33.453 3.073 3.767  17.804 30.692 2.699 3.585  17.438
it: 9.080 32.924 9.20e-06 22.061 35.073 3.031 3.770  17.469 31.205 2.689 3.593  17.434
it: 9.090 32.960 9.10e-06 22.147 34.640 2.979 3.775  17.472 30.712 2.670 3.588  17.466
it: 9.100 32.996 9.00e-06 21.788 34.364 2.938 3.761  17.371 30.453 2.733 3.603  17.413
it: 9.110 33.032 8.90e-06 22.080 33.417 3.003 3.774  17.835 30.720 2.734 3.600  17.414
it: 9.120 33.069 8.80e-06 22.373 33.736 3.023 3.779  17.793 30.675 2.707 3.600  17.453
it: 9.130 33.105 8.70e-06 22.174 33.953 2.998 3.759  17.789 30.880 2.714 3.609  17.415
it: 9.140 33.141 8.60e-06 21.703 34.301 3.001 3.795  17.136 30.641 2.701 3.647  17.399
it: 9.150 33.177 8.50e-06 22.230 34.181 2.991 3.722  17.518 30.565 2.689 3.572  17.399
it: 9.160 33.213 8.40e-06 21.822 34.342 3.038 3.762  17.304 30.632 2.651 3.563  17.452
it: 9.170 33.250 8.30e-06 22.588 34.581 2.983 3.858  18.004 31.117 2.747 3.565  17.367
it: 9.180 33.286 8.20e-06 22.140 34.617 3.026 3.750  17.607 31.203 2.700 3.633  17.401
it: 9.190 33.322 8.10e-06 22.186 34.255 3.021 3.795  17.730 30.469 2.636 3.636  17.435
it: 9.200 33.358 8.00e-06 22.135 34.408 3.054 3.823  17.731 31.569 2.670 3.625  17.389
it: 9.210 33.395 7.90e-06 22.576 34.900 3.019 3.758  17.909 30.770 2.712 3.545  17.385
it: 9.220 33.431 7.80e-06 22.098 33.507 3.028 3.760  17.665 30.551 2.688 3.566  17.383
it: 9.230 33.467 7.70e-06 22.616 34.080 3.065 3.742  17.662 30.790 2.681 3.634  17.397
it: 9.240 33.503 7.60e-06 21.837 34.171 3.056 3.758  17.268 30.920 2.739 3.670  17.361
it: 9.250 33.539 7.50e-06 22.131 34.475 3.030 3.669  17.852 30.767 2.705 3.577  17.369
it: 9.260 33.576 7.40e-06 21.569 34.066 3.007 3.771  17.351 31.042 2.644 3.516  17.381
it: 9.270 33.612 7.30e-06 22.533 34.332 3.054 3.749  18.164 30.992 2.713 3.592  17.393
it: 9.280 33.648 7.20e-06 22.200 34.685 3.027 3.770  17.980 31.529 2.686 3.621  17.362
it: 9.290 33.685 7.10e-06 22.283 34.214 3.057 3.708  17.409 30.783 2.679 3.560  17.345
it: 9.300 33.721 7.00e-06 21.850 33.797 2.960 3.739  17.792 31.377 2.680 3.612  17.370
it: 9.310 33.757 6.90e-06 22.226 34.375 2.928 3.776  17.729 31.311 2.718 3.552  17.347
it: 9.320 33.794 6.80e-06 21.826 34.767 3.038 3.819  16.807 31.368 2.691 3.678  17.321
it: 9.330 33.830 6.70e-06 22.419 34.183 3.032 3.802  17.619 31.254 2.692 3.652  17.338
it: 9.340 33.866 6.60e-06 22.028 33.385 3.056 3.761  17.710 30.699 2.689 3.555  17.336
it: 9.350 33.902 6.50e-06 22.705 34.312 3.027 3.743  17.616 31.033 2.706 3.569  17.356
it: 9.360 33.939 6.40e-06 22.082 34.223 2.984 3.735  17.759 31.170 2.687 3.553  17.350
it: 9.370 33.975 6.30e-06 21.972 33.938 3.015 3.742  17.397 30.022 2.679 3.598  17.283
it: 9.380 34.011 6.20e-06 22.250 33.312 3.027 3.725  17.625 30.084 2.674 3.611  17.347
it: 9.390 34.047 6.10e-06 22.167 34.681 3.033 3.876  17.474 31.284 2.688 3.650  17.317
it: 9.400 34.084 6.00e-06 22.075 35.021 2.985 3.757  17.566 31.228 2.650 3.603  17.344
it: 9.410 34.120 5.90e-06 21.458 33.992 2.957 3.762  17.316 31.333 2.694 3.555  17.371
it: 9.420 34.156 5.80e-06 21.864 34.441 3.011 3.765  17.799 31.032 2.690 3.540  17.326
it: 9.430 34.192 5.70e-06 21.900 34.115 3.009 3.788  18.048 31.460 2.743 3.610  17.317
it: 9.440 34.228 5.60e-06 22.224 34.373 3.042 3.822  17.567 30.620 2.640 3.610  17.303
it: 9.450 34.265 5.50e-06 22.402 33.727 3.018 3.696  17.458 31.306 2.653 3.569  17.339
it: 9.460 34.301 5.40e-06 22.130 33.954 3.044 3.815  17.750 30.627 2.740 3.607  17.309
it: 9.470 34.337 5.30e-06 21.879 34.095 3.080 3.805  17.153 31.196 2.733 3.647  17.327
it: 9.480 34.373 5.20e-06 21.897 33.737 3.056 3.784  17.339 30.501 2.629 3.536  17.273
it: 9.490 34.410 5.10e-06 22.073 34.481 3.088 3.750  17.846 31.014 2.716 3.640  17.302
it: 9.500 34.446 5.00e-06 22.097 34.649 3.022 3.796  17.568 31.058 2.690 3.582  17.347
